#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 143654912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=23152, tid=24612
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\WIKI\.m2\repository\org\openjfx\javafx-base\21.0.2\javafx-base-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-base\21.0.2\javafx-base-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-controls\20.0.2\javafx-controls-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-controls\20.0.2\javafx-controls-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-fxml\20.0.2\javafx-fxml-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-fxml\20.0.2\javafx-fxml-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-graphics\21.0.2\javafx-graphics-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-graphics\21.0.2\javafx-graphics-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-media\20.0.2\javafx-media-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-media\20.0.2\javafx-media-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-swing\21.0.2\javafx-swing-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-swing\21.0.2\javafx-swing-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-web\20.0.2\javafx-web-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-web\20.0.2\javafx-web-20.0.2.jar --add-modules=javafx.base,javafx.controls,javafx.fxml,javafx.graphics,javafx.media,javafx.swing,javafx.web test.MainFX

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Mar  4 14:24:00 2024 Afr. centrale Ouest elapsed time: 18.348085 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000022577515450):  VMThread "VM Thread" [stack: 0x0000009fb0c00000,0x0000009fb0d00000] [id=24612]

Stack: [0x0000009fb0c00000,0x0000009fb0d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x3186a1]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000009fb1cfa578): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000022578893c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002259b6d63e0, length=75, elements={
0x000002255722b1b0, 0x000002257751dd20, 0x000002257751e5e0, 0x0000022577533050,
0x0000022577533910, 0x00000225775361e0, 0x0000022577536aa0, 0x0000022577537690,
0x0000022577537f90, 0x0000022577538890, 0x00000225780a6440, 0x0000022578172ab0,
0x000002257843a070, 0x0000022578891c00, 0x0000022578893c30, 0x0000022578ba5220,
0x0000022578b93320, 0x000002257e23b7c0, 0x00000225007682f0, 0x0000022500769b00,
0x000002250076b310, 0x0000022500768c90, 0x0000022500767950, 0x000002250076a4a0,
0x000002250076ae40, 0x0000022500d1a250, 0x0000022500d198b0, 0x0000022500d1a720,
0x0000022500d1ba60, 0x0000022500d1d270, 0x0000022500d1b590, 0x0000022500d1abf0,
0x0000022500d1ef50, 0x0000022500d1b0c0, 0x0000022500d18a40, 0x0000022500d1e0e0,
0x0000022500d19d80, 0x0000022500d1f420, 0x0000022544345e50, 0x0000022544345980,
0x000002254433efa0, 0x0000022544344640, 0x00000225443402e0, 0x00000225443407b0,
0x000002254433f940, 0x0000022544344b10, 0x0000022544346320, 0x0000022544341fc0,
0x000002254433f470, 0x0000022544340c80, 0x0000022544342960, 0x00000225443437d0,
0x0000022544342e30, 0x0000022544341150, 0x000002254433ead0, 0x0000022544341620,
0x0000022544344fe0, 0x0000022544341af0, 0x000002254433fe10, 0x0000022544342490,
0x0000022544343300, 0x0000022544343ca0, 0x0000022544344170, 0x00000225443454b0,
0x0000022500cd18e0, 0x0000022500cd1db0, 0x0000022500ccd580, 0x0000022500cd0f40,
0x0000022500cd2280, 0x0000022500cd2750, 0x0000022500cd00d0, 0x0000022500cd1410,
0x0000022500cd2c20, 0x0000022500cd30f0, 0x0000022500cd35c0
}

Java Threads: ( => current thread )
  0x000002255722b1b0 JavaThread "main" [_thread_blocked, id=26928, stack(0x0000009fb0600000,0x0000009fb0700000)]
  0x000002257751dd20 JavaThread "Reference Handler" daemon [_thread_blocked, id=28336, stack(0x0000009fb0d00000,0x0000009fb0e00000)]
  0x000002257751e5e0 JavaThread "Finalizer" daemon [_thread_blocked, id=8684, stack(0x0000009fb0e00000,0x0000009fb0f00000)]
  0x0000022577533050 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28288, stack(0x0000009fb0f00000,0x0000009fb1000000)]
  0x0000022577533910 JavaThread "Attach Listener" daemon [_thread_blocked, id=18112, stack(0x0000009fb1000000,0x0000009fb1100000)]
  0x00000225775361e0 JavaThread "Service Thread" daemon [_thread_blocked, id=20148, stack(0x0000009fb1100000,0x0000009fb1200000)]
  0x0000022577536aa0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=2892, stack(0x0000009fb1200000,0x0000009fb1300000)]
  0x0000022577537690 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22512, stack(0x0000009fb1300000,0x0000009fb1400000)]
  0x0000022577537f90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4328, stack(0x0000009fb1400000,0x0000009fb1500000)]
  0x0000022577538890 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22284, stack(0x0000009fb1500000,0x0000009fb1600000)]
  0x00000225780a6440 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28408, stack(0x0000009fb1600000,0x0000009fb1700000)]
  0x0000022578172ab0 JavaThread "Notification Thread" daemon [_thread_blocked, id=9376, stack(0x0000009fb1800000,0x0000009fb1900000)]
  0x000002257843a070 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=17280, stack(0x0000009fb1a00000,0x0000009fb1b00000)]
  0x0000022578891c00 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=23092, stack(0x0000009fb1b00000,0x0000009fb1c00000)]
  0x0000022578893c30 JavaThread "JavaFX Application Thread" [_thread_blocked, id=27964, stack(0x0000009fb1c00000,0x0000009fb1d00000)]
  0x0000022578ba5220 JavaThread "JavaFX-Launcher" [_thread_blocked, id=27104, stack(0x0000009fb2100000,0x0000009fb2200000)]
  0x0000022578b93320 JavaThread "Thread-2" daemon [_thread_blocked, id=24832, stack(0x0000009fb2000000,0x0000009fb2100000)]
  0x000002257e23b7c0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=1108, stack(0x0000009fb2700000,0x0000009fb2800000)]
  0x00000225007682f0 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=26904, stack(0x0000009fb2800000,0x0000009fb2900000)]
  0x0000022500769b00 JavaThread "Disposer" daemon [_thread_blocked, id=16064, stack(0x0000009fb2f00000,0x0000009fb3000000)]
  0x000002250076b310 JavaThread "Cleaner-0" daemon [_thread_blocked, id=19440, stack(0x0000009fb3900000,0x0000009fb3a00000)]
  0x0000022500768c90 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=26068, stack(0x0000009fb3a00000,0x0000009fb3b00000)]
  0x0000022500767950 JavaThread "HttpClient-1-Worker-0" daemon [_thread_blocked, id=14740, stack(0x0000009fb3b00000,0x0000009fb3c00000)]
  0x000002250076a4a0 JavaThread "HttpClient-1-Worker-1" daemon [_thread_blocked, id=28252, stack(0x0000009fb3c00000,0x0000009fb3d00000)]
  0x000002250076ae40 JavaThread "HttpClient-1-Worker-2" daemon [_thread_blocked, id=13500, stack(0x0000009fb3d00000,0x0000009fb3e00000)]
  0x0000022500d1a250 JavaThread "HttpClient-1-Worker-3" daemon [_thread_blocked, id=17552, stack(0x0000009fb3e00000,0x0000009fb3f00000)]
  0x0000022500d198b0 JavaThread "HttpClient-1-Worker-4" daemon [_thread_blocked, id=22120, stack(0x0000009fb3f00000,0x0000009fb4000000)]
  0x0000022500d1a720 JavaThread "HttpClient-1-Worker-5" daemon [_thread_blocked, id=4972, stack(0x0000009fb4000000,0x0000009fb4100000)]
  0x0000022500d1ba60 JavaThread "HttpClient-1-Worker-6" daemon [_thread_blocked, id=19832, stack(0x0000009fb4100000,0x0000009fb4200000)]
  0x0000022500d1d270 JavaThread "HttpClient-1-Worker-7" daemon [_thread_blocked, id=3972, stack(0x0000009fb4200000,0x0000009fb4300000)]
  0x0000022500d1b590 JavaThread "HttpClient-1-Worker-8" daemon [_thread_blocked, id=1720, stack(0x0000009fb4300000,0x0000009fb4400000)]
  0x0000022500d1abf0 JavaThread "HttpClient-1-Worker-9" daemon [_thread_blocked, id=25712, stack(0x0000009fb4400000,0x0000009fb4500000)]
  0x0000022500d1ef50 JavaThread "HttpClient-1-Worker-10" daemon [_thread_blocked, id=11916, stack(0x0000009fb4500000,0x0000009fb4600000)]
  0x0000022500d1b0c0 JavaThread "HttpClient-1-Worker-11" daemon [_thread_blocked, id=16728, stack(0x0000009fb4600000,0x0000009fb4700000)]
  0x0000022500d18a40 JavaThread "HttpClient-1-Worker-12" daemon [_thread_blocked, id=26604, stack(0x0000009fb4700000,0x0000009fb4800000)]
  0x0000022500d1e0e0 JavaThread "HttpClient-1-Worker-13" daemon [_thread_blocked, id=26172, stack(0x0000009fb4800000,0x0000009fb4900000)]
  0x0000022500d19d80 JavaThread "HttpClient-1-Worker-14" daemon [_thread_blocked, id=19696, stack(0x0000009fb4900000,0x0000009fb4a00000)]
  0x0000022500d1f420 JavaThread "HttpClient-1-Worker-15" daemon [_thread_blocked, id=8936, stack(0x0000009fb4a00000,0x0000009fb4b00000)]
  0x0000022544345e50 JavaThread "HttpClient-1-Worker-16" daemon [_thread_blocked, id=12716, stack(0x0000009fb4b00000,0x0000009fb4c00000)]
  0x0000022544345980 JavaThread "HttpClient-1-Worker-17" daemon [_thread_blocked, id=13524, stack(0x0000009fb5400000,0x0000009fb5500000)]
  0x000002254433efa0 JavaThread "HttpClient-1-Worker-18" daemon [_thread_blocked, id=944, stack(0x0000009fb5500000,0x0000009fb5600000)]
  0x0000022544344640 JavaThread "HttpClient-1-Worker-19" daemon [_thread_blocked, id=19380, stack(0x0000009fb5600000,0x0000009fb5700000)]
  0x00000225443402e0 JavaThread "HttpClient-1-Worker-20" daemon [_thread_blocked, id=26540, stack(0x0000009fb5700000,0x0000009fb5800000)]
